,run_ts,time,pred,actual,err,dpd
28436,2022-06-24 03:59:59+02:00,2022-06-25 00:00:00+02:00,19.616667,18.291666,-1.3250008,1.039999
28437,2022-06-24 03:59:59+02:00,2022-06-25 01:00:00+02:00,19.616667,18.428333,-1.1883335,1.039999
28438,2022-06-24 03:59:59+02:00,2022-06-25 02:00:00+02:00,19.616667,18.68,-0.9366665,1.039999
28439,2022-06-24 03:59:59+02:00,2022-06-25 03:00:00+02:00,19.616667,18.736666,-0.88000107,1.039999
28440,2022-06-24 03:59:59+02:00,2022-06-25 04:00:00+02:00,19.616667,18.721666,-0.89500046,1.039999
28441,2022-06-24 03:59:59+02:00,2022-06-25 05:00:00+02:00,19.616667,18.688334,-0.9283333,1.039999
28442,2022-06-24 03:59:59+02:00,2022-06-25 06:00:00+02:00,19.616667,18.903334,-0.71333313,1.039999
28443,2022-06-24 03:59:59+02:00,2022-06-25 07:00:00+02:00,19.616667,18.928333,-0.6883335,1.039999
28444,2022-06-24 03:59:59+02:00,2022-06-25 08:00:00+02:00,19.616667,18.885,-0.73166656,1.039999
28445,2022-06-24 03:59:59+02:00,2022-06-25 09:00:00+02:00,19.616667,18.936666,-0.6800003,1.039999
28446,2022-06-24 03:59:59+02:00,2022-06-25 10:00:00+02:00,19.616667,19.095,-0.5216675,1.039999
28447,2022-06-24 03:59:59+02:00,2022-06-25 11:00:00+02:00,19.616667,19.301666,-0.31500053,1.039999
28448,2022-06-24 03:59:59+02:00,2022-06-25 12:00:00+02:00,19.616667,19.566668,-0.049999237,1.039999
28449,2022-06-24 03:59:59+02:00,2022-06-25 13:00:00+02:00,19.616667,19.858334,0.2416668,1.039999
28450,2022-06-24 03:59:59+02:00,2022-06-25 14:00:00+02:00,19.616667,20.125,0.5083332,1.039999
28451,2022-06-24 03:59:59+02:00,2022-06-25 15:00:00+02:00,19.616667,20.388334,0.7716675,1.039999
28452,2022-06-24 03:59:59+02:00,2022-06-25 16:00:00+02:00,19.616667,20.56,0.9433327,1.039999
28453,2022-06-24 03:59:59+02:00,2022-06-25 17:00:00+02:00,19.616667,20.656666,1.039999,1.039999
28454,2022-06-24 03:59:59+02:00,2022-06-25 18:00:00+02:00,19.616667,20.648333,1.0316658,1.039999
28455,2022-06-24 03:59:59+02:00,2022-06-25 19:00:00+02:00,19.616667,20.648333,1.0316658,1.039999
28456,2022-06-24 03:59:59+02:00,2022-06-25 20:00:00+02:00,19.616667,20.533333,0.91666603,1.039999
28457,2022-06-24 03:59:59+02:00,2022-06-25 21:00:00+02:00,19.616667,20.313334,0.6966667,1.039999
28458,2022-06-24 03:59:59+02:00,2022-06-25 22:00:00+02:00,19.616667,20.075,0.45833397,1.039999
28459,2022-06-24 03:59:59+02:00,2022-06-25 23:00:00+02:00,19.616667,19.916666,0.29999924,1.039999
28460,2022-06-24 03:59:59+02:00,2022-06-26 00:00:00+02:00,19.616667,19.748333,0.13166618,1.0249996
28461,2022-06-24 03:59:59+02:00,2022-06-26 01:00:00+02:00,19.616667,19.485,-0.13166618,1.0249996
28462,2022-06-24 03:59:59+02:00,2022-06-26 02:00:00+02:00,19.616667,19.29,-0.32666588,1.0249996
28463,2022-06-24 03:59:59+02:00,2022-06-26 03:00:00+02:00,19.616667,19.256666,-0.3600006,1.0249996
28464,2022-06-24 03:59:59+02:00,2022-06-26 04:00:00+02:00,19.616667,19.285,-0.33166695,1.0249996
28465,2022-06-24 03:59:59+02:00,2022-06-26 05:00:00+02:00,19.616667,19.266666,-0.35000038,1.0249996
28466,2022-06-24 03:59:59+02:00,2022-06-26 06:00:00+02:00,19.616667,19.228333,-0.38833427,1.0249996
28467,2022-06-24 03:59:59+02:00,2022-06-26 07:00:00+02:00,19.616667,19.116667,-0.5,1.0249996
28468,2022-06-24 03:59:59+02:00,2022-06-26 08:00:00+02:00,19.616667,19.215,-0.40166664,1.0249996
28469,2022-06-24 03:59:59+02:00,2022-06-26 09:00:00+02:00,19.616667,19.306667,-0.30999947,1.0249996
28470,2022-06-24 03:59:59+02:00,2022-06-26 10:00:00+02:00,19.616667,19.331667,-0.28499985,1.0249996
28471,2022-06-24 03:59:59+02:00,2022-06-26 11:00:00+02:00,19.616667,19.373333,-0.24333382,1.0249996
28472,2022-06-24 03:59:59+02:00,2022-06-26 12:00:00+02:00,19.616667,19.545,-0.07166672,1.0249996
28473,2022-06-24 03:59:59+02:00,2022-06-26 13:00:00+02:00,19.616667,19.85,0.23333359,1.0249996
28474,2022-06-24 03:59:59+02:00,2022-06-26 14:00:00+02:00,19.616667,20.196667,0.5799999,1.0249996
28475,2022-06-24 03:59:59+02:00,2022-06-26 15:00:00+02:00,19.616667,20.508333,0.8916664,1.0249996
28476,2022-06-24 03:59:59+02:00,2022-06-26 16:00:00+02:00,19.616667,20.641666,1.0249996,1.0249996
28477,2022-06-24 03:59:59+02:00,2022-06-26 17:00:00+02:00,19.616667,20.243334,0.626667,1.0249996
28478,2022-06-24 03:59:59+02:00,2022-06-26 18:00:00+02:00,19.616667,19.77,0.15333366,1.0249996
28479,2022-06-24 03:59:59+02:00,2022-06-26 19:00:00+02:00,19.616667,19.493334,-0.12333298,1.0249996
28480,2022-06-24 03:59:59+02:00,2022-06-26 20:00:00+02:00,19.616667,19.056667,-0.55999947,1.0249996
28481,2022-06-24 03:59:59+02:00,2022-06-26 21:00:00+02:00,19.616667,18.82,-0.7966671,1.0249996
28482,2022-06-24 03:59:59+02:00,2022-06-26 22:00:00+02:00,19.616667,18.605,-1.0116673,1.0249996
28483,2022-06-24 03:59:59+02:00,2022-06-26 23:00:00+02:00,19.616667,18.31,-1.3066673,1.0249996
28484,2022-06-24 03:59:59+02:00,2022-06-27 00:00:00+02:00,19.616667,18.05,-1.5666676,-1.5666676
28485,2022-06-24 03:59:59+02:00,2022-06-27 01:00:00+02:00,19.616667,17.706667,-1.9099998,-1.5666676
28486,2022-06-24 03:59:59+02:00,2022-06-27 02:00:00+02:00,19.616667,17.45,-2.166666,-1.5666676
28487,2022-06-24 03:59:59+02:00,2022-06-27 03:00:00+02:00,19.616667,17.153334,-2.4633331,-1.5666676
28488,2022-06-24 03:59:59+02:00,2022-06-27 04:00:00+02:00,19.616667,16.798334,-2.8183327,-1.5666676
28489,2022-06-24 03:59:59+02:00,2022-06-27 05:00:00+02:00,19.616667,16.508333,-3.1083336,-1.5666676
28490,2022-06-24 03:59:59+02:00,2022-06-27 06:00:00+02:00,19.616667,16.538334,-3.078333,-1.5666676
28491,2022-06-24 03:59:59+02:00,2022-06-27 07:00:00+02:00,19.616667,16.818333,-2.7983341,-1.5666676
28492,2022-06-24 03:59:59+02:00,2022-06-27 08:00:00+02:00,19.616667,16.925,-2.6916676,-1.5666676
28493,2022-06-24 03:59:59+02:00,2022-06-27 09:00:00+02:00,19.616667,16.944,-2.6726665,-1.5666676
28494,2022-06-24 03:59:59+02:00,2022-06-27 10:00:00+02:00,19.616667,17.2,-2.416666,-1.5666676
28495,2022-06-24 03:59:59+02:00,2022-06-27 11:00:00+02:00,19.616667,17.336666,-2.2800007,-1.5666676
28496,2022-06-24 03:59:59+02:00,2022-06-27 12:00:00+02:00,19.616667,17.353333,-2.2633343,-1.5666676
28497,2022-06-24 03:59:59+02:00,2022-06-27 13:00:00+02:00,19.616667,17.471666,-2.1450005,-1.5666676
28498,2022-06-24 03:59:59+02:00,2022-06-27 14:00:00+02:00,19.616667,17.57,-2.046667,-1.5666676
