,run_ts,time,pred,actual,err,dpd
26298,2022-06-02 02:59:59+02:00,2022-06-05 21:00:00+02:00,15.91,16.93,1.0200005,0.9933338
26299,2022-06-02 02:59:59+02:00,2022-06-05 22:00:00+02:00,15.771667,16.86,1.0883341,0.9933338
26300,2022-06-02 02:59:59+02:00,2022-06-05 23:00:00+02:00,15.685,16.766666,1.081666,0.9933338
26301,2022-06-02 02:59:59+02:00,2022-06-06 00:00:00+02:00,15.65,16.716667,1.0666676,1.0666676
26302,2022-06-02 02:59:59+02:00,2022-06-06 01:00:00+02:00,15.621667,16.68,1.0583334,1.0666676
26303,2022-06-02 02:59:59+02:00,2022-06-06 02:00:00+02:00,15.57,16.546667,0.9766674,1.0666676
26304,2022-06-03 02:59:59+02:00,2022-06-03 03:00:00+02:00,15.535,16.3175,0.7824993,-0.11000061
26305,2022-06-03 02:59:59+02:00,2022-06-03 04:00:00+02:00,15.49,16.2975,0.80750084,-0.11000061
26306,2022-06-03 02:59:59+02:00,2022-06-03 05:00:00+02:00,15.426666,16.316,0.8893337,-0.11000061
26307,2022-06-03 02:59:59+02:00,2022-06-03 06:00:00+02:00,15.36,16.326666,0.9666662,-0.11000061
26308,2022-06-03 02:59:59+02:00,2022-06-03 07:00:00+02:00,15.306666,16.27,0.9633341,-0.11000061
26309,2022-06-03 02:59:59+02:00,2022-06-03 08:00:00+02:00,15.29,16.206667,0.916667,-0.11000061
