,run_ts,time,pred,actual,err,dpd
60577,2023-06-15 10:59:59+02:00,2023-06-15 12:00:00+02:00,16.57734,16.908333,0.33099365,0.74557686
60578,2023-06-15 10:59:59+02:00,2023-06-15 13:00:00+02:00,16.921953,17.498333,0.5763798,0.74557686
60579,2023-06-15 10:59:59+02:00,2023-06-15 14:00:00+02:00,17.237644,17.965,0.72735596,0.74557686
60580,2023-06-15 10:59:59+02:00,2023-06-15 15:00:00+02:00,17.5017,18.313334,0.81163406,0.74557686
60581,2023-06-15 10:59:59+02:00,2023-06-15 16:00:00+02:00,17.7156,18.56,0.8444004,0.74557686
60582,2023-06-15 10:59:59+02:00,2023-06-15 17:00:00+02:00,17.942757,18.688334,0.74557686,0.74557686
60583,2023-06-15 10:59:59+02:00,2023-06-15 18:00:00+02:00,17.926865,18.483334,0.55646896,0.74557686
60584,2023-06-15 10:59:59+02:00,2023-06-15 19:00:00+02:00,17.798428,18.172,0.3735733,0.74557686
60585,2023-06-15 10:59:59+02:00,2023-06-15 20:00:00+02:00,17.556545,17.791666,0.23512077,0.74557686
60586,2023-06-15 10:59:59+02:00,2023-06-15 21:00:00+02:00,17.21879,17.32,0.10120964,0.74557686
60587,2023-06-15 10:59:59+02:00,2023-06-15 22:00:00+02:00,16.84102,16.916666,0.07564545,0.74557686
60588,2023-06-15 10:59:59+02:00,2023-06-15 23:00:00+02:00,16.508059,16.605,0.096940994,0.74557686
60589,2023-06-15 10:59:59+02:00,2023-06-16 00:00:00+02:00,16.142038,16.5,0.35796165,1.1509151
60590,2023-06-15 10:59:59+02:00,2023-06-16 01:00:00+02:00,15.830323,16.37,0.5396776,1.1509151
60591,2023-06-15 10:59:59+02:00,2023-06-16 02:00:00+02:00,15.615398,16.172,0.5566025,1.1509151
60592,2023-06-15 10:59:59+02:00,2023-06-16 03:00:00+02:00,15.434237,16.105,0.670763,1.1509151
60593,2023-06-15 10:59:59+02:00,2023-06-16 04:00:00+02:00,15.34762,16.014,0.6663799,1.1509151
60594,2023-06-15 10:59:59+02:00,2023-06-16 05:00:00+02:00,15.18433,15.885,0.70067024,1.1509151
60595,2023-06-15 10:59:59+02:00,2023-06-16 06:00:00+02:00,15.0956955,15.846666,0.75097084,1.1509151
60596,2023-06-15 10:59:59+02:00,2023-06-16 07:00:00+02:00,15.090079,15.996667,0.9065876,1.1509151
60597,2023-06-15 10:59:59+02:00,2023-06-16 08:00:00+02:00,15.177101,16.3,1.1228981,1.1509151
60598,2023-06-15 10:59:59+02:00,2023-06-16 09:00:00+02:00,15.362774,16.511667,1.1488934,1.1509151
60599,2023-06-15 10:59:59+02:00,2023-06-16 10:00:00+02:00,15.659161,16.72,1.0608387,1.1509151
60600,2023-06-15 10:59:59+02:00,2023-06-16 11:00:00+02:00,15.918114,17.013334,1.0952206,1.1509151
60601,2023-06-15 10:59:59+02:00,2023-06-16 12:00:00+02:00,16.241201,17.391666,1.150465,1.1509151
60602,2023-06-15 10:59:59+02:00,2023-06-16 13:00:00+02:00,16.610886,17.715,1.1041145,1.1509151
60603,2023-06-15 10:59:59+02:00,2023-06-16 14:00:00+02:00,17.010204,18.096666,1.086462,1.1509151
60604,2023-06-15 10:59:59+02:00,2023-06-16 15:00:00+02:00,17.331926,18.45,1.1180744,1.1509151
60605,2023-06-15 10:59:59+02:00,2023-06-16 16:00:00+02:00,17.630053,18.78,1.1499481,1.1509151
60606,2023-06-15 10:59:59+02:00,2023-06-16 17:00:00+02:00,17.844086,18.995,1.1509151,1.1509151
60607,2023-06-15 10:59:59+02:00,2023-06-16 18:00:00+02:00,17.81953,18.925,1.1054688,1.1509151
60608,2023-06-15 10:59:59+02:00,2023-06-16 19:00:00+02:00,17.629976,18.833334,1.2033577,1.1509151
60609,2023-06-15 10:59:59+02:00,2023-06-16 20:00:00+02:00,17.398367,18.643333,1.2449665,1.1509151
60610,2023-06-15 10:59:59+02:00,2023-06-16 21:00:00+02:00,17.058672,18.423334,1.3646622,1.1509151
60611,2023-06-15 10:59:59+02:00,2023-06-16 22:00:00+02:00,16.698261,18.223333,1.5250721,1.1509151
60612,2023-06-15 10:59:59+02:00,2023-06-16 23:00:00+02:00,16.290625,17.936666,1.6460419,1.1509151
60613,2023-06-15 10:59:59+02:00,2023-06-17 00:00:00+02:00,15.946724,17.685,1.7382755,2.3318653
60614,2023-06-15 10:59:59+02:00,2023-06-17 01:00:00+02:00,15.654803,17.375,1.7201967,2.3318653
60615,2023-06-15 10:59:59+02:00,2023-06-17 02:00:00+02:00,15.405964,17.21,1.8040352,2.3318653
60616,2023-06-15 10:59:59+02:00,2023-06-17 03:00:00+02:00,15.177525,17.136,1.9584751,2.3318653
60617,2023-06-15 10:59:59+02:00,2023-06-17 04:00:00+02:00,15.028333,17.06,2.0316668,2.3318653
60618,2023-06-15 10:59:59+02:00,2023-06-17 05:00:00+02:00,14.879991,17.058332,2.1783419,2.3318653
60619,2023-06-15 10:59:59+02:00,2023-06-17 06:00:00+02:00,14.809578,17.061666,2.2520885,2.3318653
60620,2023-06-15 10:59:59+02:00,2023-06-17 07:00:00+02:00,14.765076,17.105,2.3399239,2.3318653
60621,2023-06-15 10:59:59+02:00,2023-06-17 08:00:00+02:00,14.83467,17.19,2.3553305,2.3318653
60622,2023-06-15 10:59:59+02:00,2023-06-17 09:00:00+02:00,15.016155,17.345,2.328844,2.3318653
60623,2023-06-15 10:59:59+02:00,2023-06-17 10:00:00+02:00,15.278158,17.55,2.271841,2.3318653
60624,2023-06-15 10:59:59+02:00,2023-06-17 11:00:00+02:00,15.523115,17.845,2.3218842,2.3318653
60625,2023-06-15 10:59:59+02:00,2023-06-17 12:00:00+02:00,15.810694,18.205,2.3943062,2.3318653
60626,2023-06-15 10:59:59+02:00,2023-06-17 13:00:00+02:00,16.15289,18.59,2.437111,2.3318653
60627,2023-06-15 10:59:59+02:00,2023-06-17 14:00:00+02:00,16.549465,18.955,2.4055347,2.3318653
60628,2023-06-15 10:59:59+02:00,2023-06-17 15:00:00+02:00,16.90926,19.24,2.33074,2.3318653
60629,2023-06-15 10:59:59+02:00,2023-06-17 16:00:00+02:00,17.153196,19.435,2.2818031,2.3318653
60630,2023-06-15 10:59:59+02:00,2023-06-17 17:00:00+02:00,17.321468,19.526667,2.2051983,2.3318653
60631,2023-06-15 10:59:59+02:00,2023-06-17 18:00:00+02:00,17.312263,19.595,2.2827358,2.3318653
60632,2023-06-15 10:59:59+02:00,2023-06-17 19:00:00+02:00,17.245682,19.653334,2.407652,2.3318653
60633,2023-06-15 10:59:59+02:00,2023-06-17 20:00:00+02:00,17.079153,19.551666,2.4725132,2.3318653
60634,2023-06-15 10:59:59+02:00,2023-06-17 21:00:00+02:00,16.71265,19.325,2.6123505,2.3318653
60635,2023-06-15 10:59:59+02:00,2023-06-17 22:00:00+02:00,16.373678,19.0,2.6263218,2.3318653
60636,2023-06-15 10:59:59+02:00,2023-06-17 23:00:00+02:00,16.019266,18.606667,2.5874004,2.3318653
60637,2023-06-15 10:59:59+02:00,2023-06-18 00:00:00+02:00,15.647366,18.335,2.6876335,2.4768963
60638,2023-06-15 10:59:59+02:00,2023-06-18 01:00:00+02:00,15.336125,18.131666,2.7955408,2.4768963
60639,2023-06-15 10:59:59+02:00,2023-06-18 02:00:00+02:00,15.069474,17.92,2.8505259,2.4768963
60640,2023-06-15 10:59:59+02:00,2023-06-18 03:00:00+02:00,14.823782,17.783333,2.9595509,2.4768963
60641,2023-06-15 10:59:59+02:00,2023-06-18 04:00:00+02:00,14.721564,17.7,2.9784365,2.4768963
60642,2023-06-15 10:59:59+02:00,2023-06-18 05:00:00+02:00,14.577136,17.623333,3.046197,2.4768963
60643,2023-06-15 10:59:59+02:00,2023-06-18 06:00:00+02:00,14.459492,17.61,3.1505089,2.4768963
60644,2023-06-15 10:59:59+02:00,2023-06-18 07:00:00+02:00,14.432272,17.675,3.2427273,2.4768963
60645,2023-06-15 10:59:59+02:00,2023-06-18 08:00:00+02:00,14.441694,17.755,3.313305,2.4768963
60646,2023-06-15 10:59:59+02:00,2023-06-18 09:00:00+02:00,14.60065,17.841667,3.2410173,2.4768963
60647,2023-06-15 10:59:59+02:00,2023-06-18 10:00:00+02:00,14.927614,18.003334,3.0757198,2.4768963
60648,2023-06-15 10:59:59+02:00,2023-06-18 11:00:00+02:00,15.215542,18.275,3.0594578,2.4768963
60649,2023-06-15 10:59:59+02:00,2023-06-18 12:00:00+02:00,15.5900955,18.595,3.0049038,2.4768963
60650,2023-06-15 10:59:59+02:00,2023-06-18 13:00:00+02:00,15.964611,18.895,2.9303894,2.4768963
60651,2023-06-15 10:59:59+02:00,2023-06-18 14:00:00+02:00,16.38269,19.206667,2.8239765,2.4768963
60652,2023-06-15 10:59:59+02:00,2023-06-18 15:00:00+02:00,16.81514,19.553333,2.7381935,2.4768963
60653,2023-06-15 10:59:59+02:00,2023-06-18 16:00:00+02:00,17.157808,19.826666,2.6688576,2.4768963
60654,2023-06-15 10:59:59+02:00,2023-06-18 17:00:00+02:00,17.34977,19.785,2.4352303,2.4768963
60655,2023-06-15 10:59:59+02:00,2023-06-18 18:00:00+02:00,17.326187,19.573334,2.2471466,2.4768963
60656,2023-06-15 10:59:59+02:00,2023-06-18 19:00:00+02:00,17.26908,19.455,2.1859207,2.4768963
60657,2023-06-15 10:59:59+02:00,2023-06-18 20:00:00+02:00,17.13093,19.496666,2.365736,2.4768963
60658,2023-06-15 10:59:59+02:00,2023-06-18 21:00:00+02:00,16.820988,19.508333,2.6873455,2.4768963
60659,2023-06-15 10:59:59+02:00,2023-06-18 22:00:00+02:00,16.48371,19.301666,2.817957,2.4768963
60660,2023-06-15 10:59:59+02:00,2023-06-18 23:00:00+02:00,16.024475,18.963333,2.938858,2.4768963
60661,2023-06-15 10:59:59+02:00,2023-06-19 00:00:00+02:00,15.640438,18.645,3.0045624,3.0045624
60662,2023-06-15 10:59:59+02:00,2023-06-19 01:00:00+02:00,15.36377,18.38,3.0162296,3.0045624
60663,2023-06-15 10:59:59+02:00,2023-06-19 02:00:00+02:00,15.135941,18.23,3.094059,3.0045624
60664,2023-06-15 10:59:59+02:00,2023-06-19 03:00:00+02:00,14.866383,18.143333,3.2769508,3.0045624
60665,2023-06-15 10:59:59+02:00,2023-06-19 04:00:00+02:00,14.732182,18.143333,3.411152,3.0045624
60666,2023-06-15 10:59:59+02:00,2023-06-19 05:00:00+02:00,14.602021,18.113333,3.5113115,3.0045624
60667,2023-06-15 10:59:59+02:00,2023-06-19 06:00:00+02:00,14.514603,18.08,3.5653973,3.0045624
60668,2023-06-15 10:59:59+02:00,2023-06-19 07:00:00+02:00,14.428957,18.108334,3.6793766,3.0045624
60669,2023-06-15 10:59:59+02:00,2023-06-19 08:00:00+02:00,14.415338,18.2,3.7846632,3.0045624
60670,2023-06-15 10:59:59+02:00,2023-06-19 09:00:00+02:00,14.592789,18.311666,3.7188778,3.0045624
60671,2023-06-15 10:59:59+02:00,2023-06-19 10:00:00+02:00,14.871334,18.482,3.6106663,3.0045624
60672,2023-06-16 10:59:59+02:00,2023-06-16 11:00:00+02:00,17.13957,17.013334,-0.12623596,0.16097069
60673,2023-06-16 10:59:59+02:00,2023-06-16 12:00:00+02:00,17.460518,17.391666,-0.06885147,0.16097069
60674,2023-06-16 10:59:59+02:00,2023-06-16 13:00:00+02:00,17.89452,17.715,-0.17951965,0.16097069
60675,2023-06-16 10:59:59+02:00,2023-06-16 14:00:00+02:00,18.30397,18.096666,-0.207304,0.16097069
60676,2023-06-16 10:59:59+02:00,2023-06-16 15:00:00+02:00,18.580732,18.45,-0.13073158,0.16097069
60677,2023-06-16 10:59:59+02:00,2023-06-16 16:00:00+02:00,18.752064,18.78,0.027936935,0.16097069
60678,2023-06-16 10:59:59+02:00,2023-06-16 17:00:00+02:00,18.83403,18.995,0.16097069,0.16097069
60679,2023-06-16 10:59:59+02:00,2023-06-16 18:00:00+02:00,18.722878,18.925,0.20212173,0.16097069
60680,2023-06-16 10:59:59+02:00,2023-06-16 19:00:00+02:00,18.457815,18.833334,0.3755188,0.16097069
60681,2023-06-16 10:59:59+02:00,2023-06-16 20:00:00+02:00,18.07621,18.643333,0.5671234,0.16097069
60682,2023-06-16 10:59:59+02:00,2023-06-16 21:00:00+02:00,17.689713,18.423334,0.7336216,0.16097069
60683,2023-06-16 10:59:59+02:00,2023-06-16 22:00:00+02:00,17.328503,18.223333,0.8948307,0.16097069
60684,2023-06-16 10:59:59+02:00,2023-06-16 23:00:00+02:00,17.072971,17.936666,0.86369514,0.16097069
60685,2023-06-16 10:59:59+02:00,2023-06-17 00:00:00+02:00,16.873108,17.685,0.81189156,0.97909164
60686,2023-06-16 10:59:59+02:00,2023-06-17 01:00:00+02:00,16.705956,17.375,0.6690445,0.97909164
60687,2023-06-16 10:59:59+02:00,2023-06-17 02:00:00+02:00,16.56987,17.21,0.6401291,0.97909164
60688,2023-06-16 10:59:59+02:00,2023-06-17 03:00:00+02:00,16.5037,17.136,0.6322994,0.97909164
60689,2023-06-16 10:59:59+02:00,2023-06-17 04:00:00+02:00,16.45781,17.06,0.60219,0.97909164
60690,2023-06-16 10:59:59+02:00,2023-06-17 05:00:00+02:00,16.4035,17.058332,0.65483284,0.97909164
60691,2023-06-16 10:59:59+02:00,2023-06-17 06:00:00+02:00,16.371868,17.061666,0.68979836,0.97909164
